"stimTest1",,"responseArray1","responseTimeArray1","rtArray1","ansIntact1","ansRearr1","ansNovel1","wasIntact1","wasRearr1","wasNovel1","hitsIntact1","missesIntact1","falseAlarmsIntact1","corRejIntact1","dPrimeIntact1","hitsRearr1","missesRearr1","falseAlarmsRearr1","corRejRearr1","dPrimeRearr1","hitsNovel1","missesNovel1","falseAlarmsNovel1","corRejNovel1","dPrimeNovel1","overallCorrect1","accuracy1",
"rake","tuna","0",0.3364,0.050005,0,0,0,0,1,0,0,0,0,1,-0.13733,0,1,0,0,Inf,0,0,0,1,-0.28415,0,0.06,
"naive","press","0",0.68625,0.050003,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"cherry","robe","0",1.0201,0.050035,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"minimum","guess","0",1.3706,0.050045,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"bomb","mouse","0",1.7205,0.050031,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"goal","stair","0",2.0703,0.050032,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"snore","dustpan","1",2.3755,0.0040595,1,0,0,0,0,1,0,0,1,0,,0,0,0,1,,0,1,0,0,,0,,
"change","creep","1",2.7456,0.041075,1,0,0,1,0,0,1,0,0,0,,0,0,0,1,,0,0,0,1,,1,,
"jungle","delicate","1",3.0392,0.0020816,1,0,0,1,0,0,1,0,0,0,,0,0,0,1,,0,0,0,1,,1,,
"enough","vine","1",3.3862,0.048398,1,0,0,0,0,1,0,0,1,0,,0,0,0,1,,0,1,0,0,,0,,
"female","suggest","0",3.7375,0.050117,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"fighter","whole","3",4.0413,0.0040271,1,0,0,0,1,0,0,0,1,0,,0,1,0,0,,0,0,0,1,,0,,
"surprise","noodles","0",4.4052,0.050867,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"bicycle","flop","1",4.7467,0.042306,1,0,0,0,1,0,0,0,1,0,,0,1,0,0,,0,0,0,1,,0,,
"straight","blend","0",5.0889,0.0512,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"cowboy","advice","0",5.4389,0.050807,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"large","acoustic","4",5.7787,0.040792,0,0,1,0,0,1,0,0,0,1,,0,0,0,1,,1,0,0,0,,1,,
"joyous","headache","1",6.0732,0.0019692,1,0,0,0,1,0,0,0,1,0,,0,1,0,0,,0,0,0,1,,0,,
"mind","mouth","0",6.4231,0.051099,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"oyster","create","0",6.7725,0.050924,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"pride","projector","4",7.1055,0.033941,0,0,1,1,0,0,0,1,0,0,,0,0,0,1,,0,0,1,0,,0,,
"olympics","divide","5",7.4078,0.0025487,0,0,1,0,1,0,0,0,0,1,,0,1,0,0,,0,0,1,0,,0,,
"shed","pistol","0",7.7566,0.050614,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"cylinder","purse","0",8.1068,0.051234,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"verb","closet","1",8.4104,0.0051109,1,0,0,1,0,0,1,0,0,0,,0,0,0,1,,0,0,0,1,,1,,
"yawn","contacts","1",8.7298,0.024398,1,0,0,0,0,1,0,0,1,0,,0,0,0,1,,0,1,0,0,,0,,
"rare","telephone","1",9.0234,0.001458,1,0,0,1,0,0,1,0,0,0,,0,0,0,1,,0,0,0,1,,1,,
"magazine","rifle","1",9.3236,0.0014153,1,0,0,1,0,0,1,0,0,0,,0,0,0,1,,0,0,0,1,,1,,
"rope","rivalry","1",9.6339,0.011583,1,0,0,0,0,1,0,0,1,0,,0,0,0,1,,0,1,0,0,,0,,
"wheat","sock","0",9.9735,0.050687,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"boil","homework","0",10.3224,0.050065,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"hunter","crow","1",10.6092,0.0030439,1,0,0,0,0,1,0,0,1,0,,0,0,0,1,,0,1,0,0,,0,,
"excited","disappear","0",10.9563,0.050961,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"kiss","shut","0",11.2902,0.050845,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"able","proof","0",11.6392,0.050048,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"stay","turkey","7",11.9531,0.030506,0,1,0,0,1,0,0,0,0,1,,1,0,0,0,,0,0,0,1,,1,,
"glow","plan","0",12.3076,0.051299,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"diamond","rogue","0",12.6565,0.05004,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"taste","superior","0",13.0069,0.05028,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"discreet","ocean","6",13.3212,0.01427,0,0,1,1,0,0,0,1,0,0,,0,0,0,1,,0,0,1,0,,0,,
"artichoke","pencil","0",13.6736,0.050038,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"wake","funny","0",14.0069,0.050017,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"smash","novel","5",14.3096,0.0021443,0,0,1,0,0,1,0,0,0,1,,0,0,0,1,,1,0,0,0,,1,,
"duty","spring","5",14.6082,0.0014835,0,0,1,0,1,0,0,0,0,1,,0,1,0,0,,0,0,1,0,,0,,
"bookcase","coat","2",14.909,0.0020724,1,0,0,1,0,0,1,0,0,0,,0,0,0,1,,0,0,0,1,,1,,
"oriole","drum","0",15.2575,0.050038,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"football","calm","0",15.5905,0.050005,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"pour","pants","0",15.9402,0.050042,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"bush","candy","0",16.2905,0.050047,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"surreal","nail","0",16.6406,0.05003,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"clearance","kettle","0",16.9742,0.050046,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"painting","peek","0",17.3241,0.050015,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"machine","flasher","0",17.6575,0.050022,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"pillow","ending","0",18.0081,0.050053,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"bench","cleaner","0",18.3582,0.050072,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"plant","weird","0",18.6913,0.050012,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"snow","office","0",19.0412,0.050036,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"middle","live","0",19.3745,0.050044,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"dagger","beard","0",19.7246,0.050014,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"scotch","demand","0",20.0753,0.050024,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"plea","brigade","0",20.4245,0.050036,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"sound","drug","0",20.7749,0.050023,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"major","allow","0",21.1254,0.050039,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"level","buoy","0",21.4588,0.050006,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"brick","save","0",21.8084,0.050047,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"nose","caper","0",22.1583,0.050024,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"value","stupid","0",22.5091,0.050061,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"minnow","construct","0",22.8592,0.050032,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"line","unusual","0",23.209,0.050003,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"jump","satin","0",23.5586,0.050021,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"crunchy","obey","0",23.909,0.050051,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"silly","maze","0",24.2597,0.05005,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"energy","later","0",24.6096,0.050002,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"sardine","chest","0",24.9594,0.050008,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"camel","terrible","0",25.3093,0.050036,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"lake","financial","0",25.6604,0.051164,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"maker","zone","0",26.0097,0.050016,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"frown","tongs","0",26.3604,0.050006,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"sparrow","soup","0",26.71,0.050051,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"charm","society","0",27.0602,0.050022,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"breakfast","dime","0",27.4109,0.050006,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"bride","hiccup","0",27.7612,0.050059,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"anger","award","0",28.11,0.050016,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"exhale","mirror","0",28.46,0.050008,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"peace","second","0",28.7935,0.050018,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"burp","barn","0",29.1438,0.050035,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"submarine","cedar","0",29.494,0.050047,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"jail","drink","0",29.8442,0.05,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"shampoo","skillet","0",30.1775,0.050013,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"fridge","unlock","0",30.5291,0.050112,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"cook","kidnap","0",30.8781,0.050001,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"defense","flamingo","0",31.277,0.08003,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"folder","sparkle","0",31.6279,0.050047,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"uncommon","clue","0",31.9782,0.050007,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"browse","morning","0",32.3279,0.049999,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"iguana","dolphin","0",32.6781,0.05005,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"sorrow","helper","0",33.0282,0.050014,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"king","rotten","0",33.3794,0.050033,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"tail","stove","0",33.7286,0.050326,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"daring","stripe","0",34.0615,0.050028,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"sigh","wrath","0",34.4121,0.050043,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"grass","tabloids","0",34.7618,0.050008,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"limp","quiet","0",35.1116,0.050011,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"narrow","story","0",35.4618,0.050008,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"banjo","fruit","0",35.7956,0.050001,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"idea","neutron","0",36.1458,0.050039,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"explode","kids","0",36.4798,0.050048,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"jacket","brother","0",36.8121,0.050018,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"friend","clockwise","0",37.1622,0.050019,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"clown","bright","0",37.4958,0.050065,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"china","lonely","0",37.8294,0.050005,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"computer","land","0",38.1797,0.050023,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"truth","mold","0",38.529,0.050014,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"cheerful","shave","0",38.8796,0.050044,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"cheetah","tricycle","0",39.2204,0.057166,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"vacation","dirt","0",39.563,0.050274,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"future","average","0",39.9136,0.050639,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"lick","perch","0",40.2634,0.050006,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"fake","thimble","0",40.6139,0.050755,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"winner","suit","0",40.9634,0.050021,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"hornet","limousine","0",41.3136,0.050052,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"parent","bell","0",41.6633,0.050015,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"private","crescent","0",42.0206,0.05,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"creator","collect","0",42.3742,0.050071,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"pledge","collar","0",42.7511,0.050073,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"puzzle","stack","0",43.0989,0.050634,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"closing","wind","0",43.4475,0.050012,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"frog","snatch","0",43.7973,0.050025,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"vulture","strung","0",44.1478,0.050048,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"knife","sick","0",44.4825,0.051377,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"splice","boat","0",44.8311,0.050028,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"cloak","crooked","0",45.1818,0.05004,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"warm","tiptoe","0",45.5316,0.050009,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"chemistry","shape","0",45.8822,0.051071,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"greet","stamp","0",46.2318,0.050008,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"field","offense","0",46.5826,0.050938,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"groceries","accept","0",46.9318,0.050029,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"bison","dessert","0",47.2816,0.050025,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"comment","wood","0",47.6316,0.050023,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"clear","wine","0",47.982,0.050028,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"grenade","space","0",48.3334,0.050556,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"mustache","account","0",48.6829,0.050014,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"part","fungus","0",49.0333,0.050176,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"forward","pavement","0",49.4086,0.050026,0,0,0,1,0,0,0,1,0,0,,0,0,0,1,,0,0,0,1,,0,,
"leave","patient","0",49.7813,0.050058,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"broken","mitten","0",50.1281,0.050048,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"strap","sympathy","0",50.5139,0.050032,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"crime","tractor","0",50.85,0.050839,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,
"freezer","calculate","0",51.1995,0.050038,0,0,0,0,1,0,0,0,0,1,,0,1,0,0,,0,0,0,1,,0,,
"send","tire","0",51.5292,0.050009,0,0,0,0,0,1,0,0,0,1,,0,0,0,1,,0,1,0,0,,0,,

